expire_at,lap,meta_event,meta_session,meta_source,meta_time,original_vehicle_id,outing,timestamp,vehicle_id,vehicle_number
,22,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:43:27.254Z,GR86-038-93,0,2025-10-19T15:43:25.965Z,GR86-038-93,93
,23,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:45:50.413Z,GR86-038-93,0,2025-10-19T15:45:48.082Z,GR86-038-93,93
,24,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:48:01.972Z,GR86-038-93,0,2025-10-19T15:48:01.055Z,GR86-038-93,93
,25,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:50:11.062Z,GR86-038-93,0,2025-10-19T15:50:10.565Z,GR86-038-93,93
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:33.574Z,GR86-038-93,0,2025-10-19T14:59:33.288Z,GR86-038-93,93
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:01.113Z,GR86-063-113,0,2025-10-19T15:02:00.529Z,GR86-063-113,113
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:35.414Z,GR86-063-113,0,2025-10-19T15:04:34.538Z,GR86-063-113,113
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:08.469Z,GR86-063-113,0,2025-10-19T15:06:24.726Z,GR86-063-113,113
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:00.077Z,GR86-063-113,0,2025-10-19T15:08:29.178Z,GR86-063-113,113
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:45.549Z,GR86-063-113,0,2025-10-19T15:10:43.929Z,GR86-063-113,113
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:13:54.766Z,GR86-063-113,0,2025-10-19T15:13:52.755Z,GR86-063-113,113
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:22:24.327Z,GR86-063-113,0,2025-10-19T15:22:22.910Z,GR86-063-113,113
,32768,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T14:59:26.251Z,GR86-063-113,0,2025-10-19T14:59:16.729Z,GR86-063-113,113
